t,transactions_count
2010-01-01,2
2010-01-02,0
2010-01-03,0
2010-01-04,2
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,2
2010-01-13,2
2010-01-14,2
2010-01-15,1
2010-01-16,1
2010-01-17,0
2010-01-18,1
2010-01-19,0
2010-01-20,0
2010-01-21,9
2010-01-22,3
2010-01-23,2
2010-01-24,1
2010-01-25,4
2010-01-26,6
2010-01-27,2
2010-01-28,2
2010-01-29,4
2010-01-30,4
2010-01-31,2
2010-02-01,9
2010-02-02,1
2010-02-03,2
2010-02-04,5
2010-02-05,4
2010-02-06,14
2010-02-07,5
2010-02-08,8
2010-02-09,3
2010-02-10,5
2010-02-11,5
2010-02-12,5
2010-02-13,3
2010-02-14,11
2010-02-15,9
2010-02-16,6
2010-02-17,11
2010-02-18,7
2010-02-19,3
2010-02-20,2
2010-02-21,4
2010-02-22,5
2010-02-23,1
2010-02-24,6
2010-02-25,4
2010-02-26,4
2010-02-27,3
2010-02-28,3
2010-03-01,4
2010-03-02,5
2010-03-03,6
2010-03-04,3
2010-03-05,2
2010-03-06,6
2010-03-07,4
2010-03-08,5
2010-03-09,2
2010-03-10,7
2010-03-11,3
2010-03-12,2
2010-03-13,1
2010-03-14,2
2010-03-15,5
2010-03-16,3
2010-03-17,3
2010-03-18,9
2010-03-19,9
2010-03-20,12
2010-03-21,7
2010-03-22,7
2010-03-23,13
2010-03-24,11
2010-03-25,15
2010-03-26,16
2010-03-27,6
2010-03-28,6
2010-03-29,12
2010-03-30,6
2010-03-31,5
2010-04-01,11
2010-04-02,5
2010-04-03,5
2010-04-04,12
2010-04-05,28
2010-04-06,15
2010-04-07,11
2010-04-08,12
2010-04-09,35
2010-04-10,38
2010-04-11,42
2010-04-12,44
2010-04-13,20
2010-04-14,43
2010-04-15,74
2010-04-16,32
2010-04-17,29
2010-04-18,3106
2010-04-19,44
2010-04-20,38
2010-04-21,32
2010-04-22,40
2010-04-23,50
2010-04-24,34
2010-04-25,47
2010-04-26,47
2010-04-27,53
2010-04-28,47
2010-04-29,33
2010-04-30,26
2010-05-01,27
2010-05-02,25
2010-05-03,29
2010-05-04,41
2010-05-05,25
2010-05-06,28
2010-05-07,26
2010-05-08,28
2010-05-09,40
2010-05-10,29
2010-05-11,19
2010-05-12,32
2010-05-13,39
2010-05-14,30
2010-05-15,22
2010-05-16,20
2010-05-17,35
2010-05-18,55
2010-05-19,43
2010-05-20,34
2010-05-21,59
2010-05-22,31
2010-05-23,98
2010-05-24,62
2010-05-25,44
2010-05-26,64
2010-05-27,75
2010-05-28,54
2010-05-29,55
2010-05-30,51
2010-05-31,52
2010-06-01,48
2010-06-02,47
2010-06-03,83
2010-06-04,48
2010-06-05,45
2010-06-06,52
2010-06-07,52
2010-06-08,63
2010-06-09,52
2010-06-10,57
2010-06-11,79
2010-06-12,78
2010-06-13,67
2010-06-14,96
2010-06-15,85
2010-06-16,50
2010-06-17,58
2010-06-18,43
2010-06-19,64
2010-06-20,43
2010-06-21,88
2010-06-22,71
2010-06-23,70
2010-06-24,71
2010-06-25,60
2010-06-26,42
2010-06-27,56
2010-06-28,78
2010-06-29,95
2010-06-30,91
2010-07-01,73
2010-07-02,74
2010-07-03,74
2010-07-04,58
2010-07-05,73
2010-07-06,39
2010-07-07,62
2010-07-08,72
2010-07-09,69
2010-07-10,42
2010-07-11,174
2010-07-12,1641
2010-07-13,787
2010-07-14,5554
2010-07-15,706
2010-07-16,676
2010-07-17,235
2010-07-18,248
2010-07-19,354
2010-07-20,413
2010-07-21,256
2010-07-22,221
2010-07-23,217
2010-07-24,705
2010-07-25,1592
2010-07-26,224
2010-07-27,260
2010-07-28,1792
2010-07-29,1687
2010-07-30,143
2010-07-31,92
2010-08-01,125
2010-08-02,156
2010-08-03,421
2010-08-04,196
2010-08-05,297
2010-08-06,212
2010-08-07,118
2010-08-08,192
2010-08-09,234
2010-08-10,149
2010-08-11,179
2010-08-12,175
2010-08-13,301
2010-08-14,153
2010-08-15,108
2010-08-16,306
2010-08-17,189
2010-08-18,244
2010-08-19,190
2010-08-20,230
2010-08-21,169
2010-08-22,154
2010-08-23,156
2010-08-24,164
2010-08-25,149
2010-08-26,158
2010-08-27,123
2010-08-28,169
2010-08-29,98
2010-08-30,180
2010-08-31,257
2010-09-01,223
2010-09-02,165
2010-09-03,155
2010-09-04,93
2010-09-05,146
2010-09-06,120
2010-09-07,122
2010-09-08,174
2010-09-09,189
2010-09-10,183
2010-09-11,145
2010-09-12,202
2010-09-13,265
2010-09-14,221
2010-09-15,261
2010-09-16,219
2010-09-17,153
2010-09-18,162
2010-09-19,146
2010-09-20,262
2010-09-21,638
2010-09-22,499
2010-09-23,421
2010-09-24,273
2010-09-25,325
2010-09-26,195
2010-09-27,374
2010-09-28,279
2010-09-29,811
2010-09-30,219
2010-10-01,430
2010-10-02,401
2010-10-03,255
2010-10-04,254
2010-10-05,245
2010-10-06,236
2010-10-07,180
2010-10-08,209
2010-10-09,243
2010-10-10,185
2010-10-11,183
2010-10-12,197
2010-10-13,188
2010-10-14,162
2010-10-15,151
2010-10-16,183
2010-10-17,187
2010-10-18,330
2010-10-19,668
2010-10-20,449
2010-10-21,366
2010-10-22,448
2010-10-23,342
2010-10-24,347
2010-10-25,207
2010-10-26,277
2010-10-27,355
2010-10-28,267
2010-10-29,244
2010-10-30,174
2010-10-31,128
2010-11-01,174
2010-11-02,110
2010-11-03,157
2010-11-04,141
2010-11-05,223
2010-11-06,176
2010-11-07,210
2010-11-08,240
2010-11-09,192
2010-11-10,194
2010-11-11,176
2010-11-12,117
2010-11-13,120
2010-11-14,160
2010-11-15,4671
2010-11-16,8908
2010-11-17,188
2010-11-18,1237
2010-11-19,9482
2010-11-20,9615
2010-11-21,9904
2010-11-22,180
2010-11-23,201
2010-11-24,3759
2010-11-25,4802
2010-11-26,1120
2010-11-27,265
2010-11-28,282
2010-11-29,245
2010-11-30,252
2010-12-01,324
2010-12-02,272
2010-12-03,195
2010-12-04,189
2010-12-05,195
2010-12-06,224
2010-12-07,334
2010-12-08,285
2010-12-09,263
2010-12-10,226
2010-12-11,375
2010-12-12,472
2010-12-13,505
2010-12-14,482
2010-12-15,446
2010-12-16,358
2010-12-17,296
2010-12-18,338
2010-12-19,367
2010-12-20,773
2010-12-21,434
2010-12-22,502
2010-12-23,374
2010-12-24,383
2010-12-25,466
2010-12-26,439
2010-12-27,360
2010-12-28,492
2010-12-29,348
2010-12-30,424
2010-12-31,393
2011-01-01,478
2011-01-02,394
2011-01-03,972
2011-01-04,838
2011-01-05,1156
2011-01-06,553
2011-01-07,856
2011-01-08,1266
2011-01-09,1060
2011-01-10,1150
2011-01-11,1190
2011-01-12,995
2011-01-13,1078
2011-01-14,1081
2011-01-15,805
2011-01-16,757
2011-01-17,649
2011-01-18,677
2011-01-19,748
2011-01-20,738
2011-01-21,992
2011-01-22,1257
2011-01-23,911
2011-01-24,1131
2011-01-25,733
2011-01-26,825
2011-01-27,681
2011-01-28,923
2011-01-29,1186
2011-01-30,2436
2011-01-31,1223
2011-02-01,849
2011-02-02,738
2011-02-03,629
2011-02-04,760
2011-02-05,653
2011-02-06,732
2011-02-07,689
2011-02-08,678
2011-02-09,1035
2011-02-10,1848
2011-02-11,2169
2011-02-12,1716
2011-02-13,1624
2011-02-14,1810
2011-02-15,1999
2011-02-16,1858
2011-02-17,2019
2011-02-18,1844
2011-02-19,1422
2011-02-20,1741
2011-02-21,1776
2011-02-22,1985
2011-02-23,2020
2011-02-24,1902
2011-02-25,1835
2011-02-26,1676
2011-02-27,2025
2011-02-28,1570
2011-03-01,2599
2011-03-02,1841
2011-03-03,3018
2011-03-04,1761
2011-03-05,1771
2011-03-06,1757
2011-03-07,1715
2011-03-08,2253
2011-03-09,1674
2011-03-10,1551
2011-03-11,1754
2011-03-12,2816
2011-03-13,2594
2011-03-14,2531
2011-03-15,2742
2011-03-16,3047
2011-03-17,3226
2011-03-18,2251
2011-03-19,3074
2011-03-20,3939
2011-03-21,5707
2011-03-22,2119
2011-03-23,4413
2011-03-24,2012
2011-03-25,1826
2011-03-26,3197
2011-03-27,2320
2011-03-28,2763
2011-03-29,2555
2011-03-30,1600
2011-03-31,1894
2011-04-01,1403
2011-04-02,1592
2011-04-03,1630
2011-04-04,2131
2011-04-05,1925
2011-04-06,1716
2011-04-07,1530
2011-04-08,1601
2011-04-09,1577
2011-04-10,1571
2011-04-11,1780
2011-04-12,1914
2011-04-13,2177
2011-04-14,2721
2011-04-15,1882
2011-04-16,1981
2011-04-17,2077
2011-04-18,2887
2011-04-19,3444
2011-04-20,2825
2011-04-21,1768
2011-04-22,1921
2011-04-23,2138
2011-04-24,2111
2011-04-25,2400
2011-04-26,3260
2011-04-27,4397
2011-04-28,2871
2011-04-29,3334
2011-04-30,4284
2011-05-01,3770
2011-05-02,2898
2011-05-03,2739
2011-05-04,2603
2011-05-05,3245
2011-05-06,3072
2011-05-07,3673
2011-05-08,2679
2011-05-09,3277
2011-05-10,2968
2011-05-11,2899
2011-05-12,3192
2011-05-13,3857
2011-05-14,4172
2011-05-15,3550
2011-05-16,4102
2011-05-17,4207
2011-05-18,5293
2011-05-19,4492
2011-05-20,4575
2011-05-21,4744
2011-05-22,5030
2011-05-23,5459
2011-05-24,5566
2011-05-25,5951
2011-05-26,6671
2011-05-27,4686
2011-05-28,4858
2011-05-29,4573
2011-05-30,5183
2011-05-31,5913
2011-06-01,6352
2011-06-02,6946
2011-06-03,8239
2011-06-04,8587
2011-06-05,8384
2011-06-06,9470
2011-06-07,8832
2011-06-08,11630
2011-06-09,11954
2011-06-10,11046
2011-06-11,10645
2011-06-12,12207
2011-06-13,11019
2011-06-14,13911
2011-06-15,12326
2011-06-16,12566
2011-06-17,11110
2011-06-18,11366
2011-06-19,11249
2011-06-20,10991
2011-06-21,9451
2011-06-22,11259
2011-06-23,10178
2011-06-24,10706
2011-06-25,9550
2011-06-26,9836
2011-06-27,11582
2011-06-28,10559
2011-06-29,9830
2011-06-30,9445
2011-07-01,10430
2011-07-02,7849
2011-07-03,8199
2011-07-04,9434
2011-07-05,8826
2011-07-06,10362
2011-07-07,9049
2011-07-08,8363
2011-07-09,7702
2011-07-10,8255
2011-07-11,10366
2011-07-12,8006
2011-07-13,9002
