t,entities_receiving_count
2010-01-01,2
2010-01-02,0
2010-01-03,0
2010-01-04,3
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,2
2010-01-13,4
2010-01-14,3
2010-01-15,1
2010-01-16,1
2010-01-17,0
2010-01-18,2
2010-01-19,0
2010-01-20,0
2010-01-21,2
2010-01-22,3
2010-01-23,1
2010-01-24,1
2010-01-25,3
2010-01-26,4
2010-01-27,1
2010-01-28,1
2010-01-29,2
2010-01-30,3
2010-01-31,2
2010-02-01,6
2010-02-02,1
2010-02-03,1
2010-02-04,3
2010-02-05,4
2010-02-06,3
2010-02-07,5
2010-02-08,6
2010-02-09,4
2010-02-10,3
2010-02-11,3
2010-02-12,4
2010-02-13,3
2010-02-14,4
2010-02-15,10
2010-02-16,7
2010-02-17,7
2010-02-18,5
2010-02-19,3
2010-02-20,2
2010-02-21,4
2010-02-22,5
2010-02-23,1
2010-02-24,5
2010-02-25,3
2010-02-26,4
2010-02-27,3
2010-02-28,2
2010-03-01,4
2010-03-02,5
2010-03-03,4
2010-03-04,2
2010-03-05,2
2010-03-06,5
2010-03-07,3
2010-03-08,6
2010-03-09,2
2010-03-10,7
2010-03-11,3
2010-03-12,2
2010-03-13,1
2010-03-14,2
2010-03-15,5
2010-03-16,3
2010-03-17,3
2010-03-18,5
2010-03-19,9
2010-03-20,10
2010-03-21,4
2010-03-22,5
2010-03-23,7
2010-03-24,7
2010-03-25,9
2010-03-26,7
2010-03-27,5
2010-03-28,2
2010-03-29,6
2010-03-30,3
2010-03-31,3
2010-04-01,5
2010-04-02,3
2010-04-03,5
2010-04-04,6
2010-04-05,18
2010-04-06,14
2010-04-07,8
2010-04-08,7
2010-04-09,24
2010-04-10,22
2010-04-11,27
2010-04-12,23
2010-04-13,14
2010-04-14,30
2010-04-15,30
2010-04-16,18
2010-04-17,11
2010-04-18,48
2010-04-19,23
2010-04-20,20
2010-04-21,18
2010-04-22,18
2010-04-23,22
2010-04-24,18
2010-04-25,16
2010-04-26,22
2010-04-27,20
2010-04-28,24
2010-04-29,21
2010-04-30,16
2010-05-01,16
2010-05-02,10
2010-05-03,13
2010-05-04,18
2010-05-05,11
2010-05-06,10
2010-05-07,11
2010-05-08,14
2010-05-09,13
2010-05-10,14
2010-05-11,11
2010-05-12,13
2010-05-13,18
2010-05-14,18
2010-05-15,10
2010-05-16,8
2010-05-17,17
2010-05-18,20
2010-05-19,28
2010-05-20,16
2010-05-21,22
2010-05-22,17
2010-05-23,32
2010-05-24,35
2010-05-25,28
2010-05-26,38
2010-05-27,37
2010-05-28,29
2010-05-29,28
2010-05-30,26
2010-05-31,28
2010-06-01,27
2010-06-02,27
2010-06-03,41
2010-06-04,29
2010-06-05,18
2010-06-06,32
2010-06-07,28
2010-06-08,43
2010-06-09,37
2010-06-10,40
2010-06-11,44
2010-06-12,35
2010-06-13,38
2010-06-14,44
2010-06-15,58
2010-06-16,37
2010-06-17,46
2010-06-18,26
2010-06-19,43
2010-06-20,35
2010-06-21,43
2010-06-22,44
2010-06-23,44
2010-06-24,45
2010-06-25,43
2010-06-26,30
2010-06-27,32
2010-06-28,44
2010-06-29,42
2010-06-30,42
2010-07-01,42
2010-07-02,33
2010-07-03,37
2010-07-04,29
2010-07-05,36
2010-07-06,26
2010-07-07,44
2010-07-08,48
2010-07-09,50
2010-07-10,32
2010-07-11,154
2010-07-12,1107
2010-07-13,477
2010-07-14,527
2010-07-15,441
2010-07-16,446
2010-07-17,164
2010-07-18,201
2010-07-19,282
2010-07-20,184
2010-07-21,172
2010-07-22,158
2010-07-23,173
2010-07-24,137
2010-07-25,135
2010-07-26,171
2010-07-27,185
2010-07-28,153
2010-07-29,140
2010-07-30,119
2010-07-31,89
2010-08-01,124
2010-08-02,119
2010-08-03,137
2010-08-04,121
2010-08-05,115
2010-08-06,128
2010-08-07,89
2010-08-08,94
2010-08-09,159
2010-08-10,124
2010-08-11,139
2010-08-12,136
2010-08-13,118
2010-08-14,96
2010-08-15,58
2010-08-16,172
2010-08-17,110
2010-08-18,144
2010-08-19,112
2010-08-20,118
2010-08-21,106
2010-08-22,96
2010-08-23,118
2010-08-24,118
2010-08-25,95
2010-08-26,100
2010-08-27,93
2010-08-28,93
2010-08-29,82
2010-08-30,117
2010-08-31,159
2010-09-01,130
2010-09-02,105
2010-09-03,115
2010-09-04,81
2010-09-05,103
2010-09-06,110
2010-09-07,78
2010-09-08,102
2010-09-09,118
2010-09-10,95
2010-09-11,84
2010-09-12,129
2010-09-13,142
2010-09-14,127
2010-09-15,123
2010-09-16,96
2010-09-17,90
2010-09-18,86
2010-09-19,117
2010-09-20,141
2010-09-21,144
2010-09-22,168
2010-09-23,203
2010-09-24,135
2010-09-25,85
2010-09-26,79
2010-09-27,116
2010-09-28,98
2010-09-29,120
2010-09-30,143
2010-10-01,114
2010-10-02,138
2010-10-03,143
2010-10-04,134
2010-10-05,151
2010-10-06,129
2010-10-07,116
2010-10-08,129
2010-10-09,125
2010-10-10,144
2010-10-11,121
2010-10-12,103
2010-10-13,123
2010-10-14,99
2010-10-15,107
2010-10-16,95
2010-10-17,100
2010-10-18,136
2010-10-19,166
2010-10-20,141
2010-10-21,140
2010-10-22,151
2010-10-23,96
2010-10-24,102
2010-10-25,94
2010-10-26,137
2010-10-27,158
2010-10-28,125
2010-10-29,115
2010-10-30,79
2010-10-31,94
2010-11-01,112
2010-11-02,91
2010-11-03,100
2010-11-04,112
2010-11-05,132
2010-11-06,127
2010-11-07,139
2010-11-08,168
2010-11-09,139
2010-11-10,132
2010-11-11,133
2010-11-12,97
2010-11-13,109
2010-11-14,135
2010-11-15,176
2010-11-16,178
2010-11-17,126
2010-11-18,115
2010-11-19,147
2010-11-20,185
2010-11-21,191
2010-11-22,155
2010-11-23,169
2010-11-24,241
2010-11-25,253
2010-11-26,225
2010-11-27,208
2010-11-28,182
2010-11-29,207
2010-11-30,203
2010-12-01,279
2010-12-02,202
2010-12-03,187
2010-12-04,185
2010-12-05,171
2010-12-06,193
2010-12-07,283
2010-12-08,247
2010-12-09,208
2010-12-10,209
2010-12-11,322
2010-12-12,407
2010-12-13,419
2010-12-14,325
2010-12-15,288
2010-12-16,272
2010-12-17,224
2010-12-18,242
2010-12-19,280
2010-12-20,280
2010-12-21,275
2010-12-22,298
2010-12-23,257
2010-12-24,236
2010-12-25,248
2010-12-26,260
2010-12-27,254
2010-12-28,317
2010-12-29,294
2010-12-30,318
2010-12-31,287
2011-01-01,315
2011-01-02,284
2011-01-03,310
2011-01-04,298
2011-01-05,339
2011-01-06,331
2011-01-07,346
2011-01-08,406
2011-01-09,419
2011-01-10,436
2011-01-11,445
2011-01-12,500
2011-01-13,480
2011-01-14,541
2011-01-15,551
2011-01-16,521
2011-01-17,501
2011-01-18,496
2011-01-19,540
2011-01-20,507
2011-01-21,698
2011-01-22,665
2011-01-23,633
2011-01-24,717
2011-01-25,510
2011-01-26,600
2011-01-27,518
2011-01-28,680
2011-01-29,753
2011-01-30,623
2011-01-31,790
2011-02-01,702
2011-02-02,566
2011-02-03,523
2011-02-04,595
2011-02-05,603
2011-02-06,554
2011-02-07,636
2011-02-08,567
2011-02-09,872
2011-02-10,1445
2011-02-11,1671
2011-02-12,1398
2011-02-13,1363
2011-02-14,1359
2011-02-15,1237
2011-02-16,1105
2011-02-17,1437
2011-02-18,1445
2011-02-19,1166
2011-02-20,1325
2011-02-21,1376
2011-02-22,1421
2011-02-23,1122
2011-02-24,1080
2011-02-25,1036
2011-02-26,1115
2011-02-27,1154
2011-02-28,1118
2011-03-01,1865
2011-03-02,1362
2011-03-03,1462
2011-03-04,1229
2011-03-05,1245
2011-03-06,1172
2011-03-07,1189
2011-03-08,1184
2011-03-09,1127
2011-03-10,1027
2011-03-11,1155
2011-03-12,1074
2011-03-13,1083
2011-03-14,979
2011-03-15,1004
2011-03-16,1099
2011-03-17,1206
2011-03-18,1224
2011-03-19,1229
2011-03-20,1169
2011-03-21,1792
2011-03-22,1588
2011-03-23,2419
2011-03-24,1733
2011-03-25,1510
2011-03-26,1509
2011-03-27,1405
2011-03-28,1541
2011-03-29,1426
2011-03-30,1359
2011-03-31,1447
2011-04-01,1297
2011-04-02,1150
2011-04-03,1368
2011-04-04,1634
2011-04-05,1637
2011-04-06,1530
2011-04-07,1297
2011-04-08,1487
2011-04-09,1498
2011-04-10,1367
2011-04-11,1561
2011-04-12,1568
2011-04-13,1470
2011-04-14,1350
2011-04-15,1470
2011-04-16,1387
2011-04-17,1479
2011-04-18,1747
2011-04-19,1804
2011-04-20,1663
2011-04-21,1630
2011-04-22,1624
2011-04-23,1695
2011-04-24,1679
2011-04-25,1961
2011-04-26,1910
2011-04-27,2038
2011-04-28,2227
2011-04-29,2234
2011-04-30,2594
2011-05-01,2517
2011-05-02,2166
2011-05-03,2251
2011-05-04,2377
2011-05-05,2470
2011-05-06,2551
2011-05-07,2293
2011-05-08,2389
2011-05-09,2796
2011-05-10,2734
2011-05-11,2728
2011-05-12,2887
2011-05-13,3662
2011-05-14,3322
2011-05-15,3040
2011-05-16,5506
2011-05-17,4536
2011-05-18,5178
2011-05-19,5589
2011-05-20,4777
2011-05-21,3637
2011-05-22,3891
2011-05-23,4387
2011-05-24,5217
2011-05-25,6090
2011-05-26,5246
2011-05-27,4104
2011-05-28,4784
2011-05-29,4356
2011-05-30,5362
2011-05-31,5730
2011-06-01,5142
2011-06-02,5643
2011-06-03,6419
2011-06-04,7535
2011-06-05,6727
2011-06-06,7863
2011-06-07,6878
2011-06-08,9376
2011-06-09,9350
2011-06-10,8765
2011-06-11,8612
2011-06-12,9639
2011-06-13,9485
2011-06-14,10420
2011-06-15,9767
2011-06-16,10389
2011-06-17,10252
2011-06-18,10377
2011-06-19,11123
2011-06-20,11083
2011-06-21,11257
2011-06-22,11692
2011-06-23,10552
2011-06-24,10426
2011-06-25,9263
2011-06-26,9417
2011-06-27,11723
2011-06-28,10793
2011-06-29,10641
2011-06-30,9851
2011-07-01,16024
2011-07-02,21463
2011-07-03,11240
2011-07-04,10537
2011-07-05,10617
2011-07-06,12154
2011-07-07,10591
2011-07-08,12421
2011-07-09,11673
2011-07-10,16937
2011-07-11,11553
2011-07-12,11570
2011-07-13,14326
2011-07-14,16859
2011-07-15,13212
